,day,open,high,low,close,volume
0,2021-02-24 13:50:00,10.390,10.400,10.350,10.390,199115
1,2021-02-24 13:55:00,10.400,10.400,10.370,10.380,150350
2,2021-02-24 14:00:00,10.380,10.420,10.380,10.410,283916
3,2021-02-24 14:05:00,10.410,10.410,10.340,10.340,219984
4,2021-02-24 14:10:00,10.340,10.350,10.240,10.260,270810
5,2021-02-24 14:15:00,10.260,10.280,10.220,10.240,312980
6,2021-02-24 14:20:00,10.240,10.340,10.240,10.310,170230
7,2021-02-24 14:25:00,10.330,10.350,10.280,10.300,184700
8,2021-02-24 14:30:00,10.300,10.300,10.270,10.290,142800
9,2021-02-24 14:35:00,10.300,10.380,10.290,10.350,258100
10,2021-02-24 14:40:00,10.350,10.410,10.340,10.390,455900
11,2021-02-24 14:45:00,10.380,10.400,10.320,10.320,194100
12,2021-02-24 14:50:00,10.320,10.340,10.270,10.310,246247
13,2021-02-24 14:55:00,10.300,10.380,10.300,10.360,372840
14,2021-02-24 15:00:00,10.360,10.370,10.330,10.360,495000
15,2021-02-25 09:35:00,11.390,11.390,10.820,11.150,9849996
16,2021-02-25 09:40:00,11.150,11.160,10.880,10.880,2026300
17,2021-02-25 09:45:00,10.880,11.060,10.850,10.900,1635032
18,2021-02-25 09:50:00,10.900,10.940,10.850,10.900,1041200
19,2021-02-25 09:55:00,10.910,11.300,10.900,11.280,1751260
20,2021-02-25 10:00:00,11.250,11.300,11.170,11.230,1858108
21,2021-02-25 10:05:00,11.220,11.250,11.160,11.160,723800
22,2021-02-25 10:10:00,11.170,11.180,11.110,11.120,485685
23,2021-02-25 10:15:00,11.120,11.180,11.020,11.180,538373
24,2021-02-25 10:20:00,11.170,11.200,11.050,11.080,490420
25,2021-02-25 10:25:00,11.070,11.150,11.020,11.120,353100
26,2021-02-25 10:30:00,11.110,11.120,11.070,11.110,410300
27,2021-02-25 10:35:00,11.110,11.120,11.050,11.050,232200
28,2021-02-25 10:40:00,11.050,11.100,11.000,11.080,405900
29,2021-02-25 10:45:00,11.080,11.100,11.050,11.050,181700
30,2021-02-25 10:50:00,11.060,11.090,11.040,11.090,141600
31,2021-02-25 10:55:00,11.090,11.090,11.070,11.090,153700
32,2021-02-25 11:00:00,11.080,11.090,11.070,11.070,142224
33,2021-02-25 11:05:00,11.070,11.100,11.070,11.080,124400
34,2021-02-25 11:10:00,11.090,11.090,11.070,11.090,115650
35,2021-02-25 11:15:00,11.080,11.090,11.050,11.050,127326
36,2021-02-25 11:20:00,11.050,11.060,10.980,10.980,321591
37,2021-02-25 11:25:00,10.980,10.990,10.930,10.950,310789
38,2021-02-25 11:30:00,10.950,10.960,10.910,10.930,263300
39,2021-02-25 13:05:00,10.940,11.030,10.930,10.980,300700
40,2021-02-25 13:10:00,10.990,10.990,10.950,10.960,121900
41,2021-02-25 13:15:00,10.960,10.980,10.950,10.950,123700
42,2021-02-25 13:20:00,10.960,10.960,10.940,10.950,149300
43,2021-02-25 13:25:00,10.950,10.970,10.930,10.960,107804
44,2021-02-25 13:30:00,10.970,11.000,10.960,11.000,149800
45,2021-02-25 13:35:00,11.000,11.000,10.950,10.980,189600
46,2021-02-25 13:40:00,10.970,10.980,10.950,10.950,169100
47,2021-02-25 13:45:00,10.950,10.980,10.950,10.980,107100
48,2021-02-25 13:50:00,10.980,11.020,10.970,11.020,195500
49,2021-02-25 13:55:00,11.020,11.040,11.010,11.020,243900
50,2021-02-25 14:00:00,11.030,11.090,11.030,11.040,319300
51,2021-02-25 14:05:00,11.030,11.040,10.980,11.000,167400
