,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,601229.SH,20210324,8.73,8.74,8.6,8.64,8.72,-0.08,-0.9174,272291.14,235497.867
1,601229.SH,20210323,8.59,8.74,8.54,8.72,8.58,0.14,1.6317,426795.19,370717.529
2,601229.SH,20210322,8.48,8.62,8.45,8.58,8.52,0.06,0.7042,269840.97,231210.295
3,601229.SH,20210319,8.65,8.67,8.46,8.52,8.63,-0.11,-1.2746,356050.48,303911.226
4,601229.SH,20210318,8.65,8.7,8.58,8.63,8.65,-0.02,-0.2312,257515.28,222476.237
5,601229.SH,20210317,8.76,8.78,8.61,8.65,8.79,-0.14,-1.5927,372424.5,323118.476
6,601229.SH,20210316,8.72,8.81,8.69,8.79,8.72,0.07,0.8028,405898.34,355327.704
7,601229.SH,20210315,8.6,8.8,8.58,8.72,8.6,0.12,1.3953,777235.26,678506.21
8,601229.SH,20210312,8.51,8.68,8.48,8.6,8.53,0.07,0.8206,474976.75,407797.249
9,601229.SH,20210311,8.39,8.57,8.38,8.53,8.34,0.19,2.2782,460181.82,391411.696
10,601229.SH,20210310,8.38,8.4,8.28,8.34,8.37,-0.03,-0.3584,291624.02,243378.375
11,601229.SH,20210309,8.42,8.56,8.34,8.37,8.46,-0.09,-1.0638,459674.47,388679.319
12,601229.SH,20210308,8.43,8.57,8.4,8.46,8.41,0.05,0.5945,442150.73,376146.786
13,601229.SH,20210305,8.38,8.46,8.27,8.41,8.41,0.0,0.0,377399.53,315569.301
14,601229.SH,20210304,8.44,8.51,8.35,8.41,8.47,-0.06,-0.7084,428082.97,361053.355
15,601229.SH,20210303,8.26,8.48,8.24,8.47,8.25,0.22,2.6667,481995.63,405384.954
16,601229.SH,20210302,8.35,8.37,8.22,8.25,8.33,-0.08,-0.9604,302522.73,250960.225
17,601229.SH,20210301,8.39,8.42,8.26,8.33,8.38,-0.05,-0.5967,376489.33,313830.283
18,601229.SH,20210226,8.57,8.66,8.33,8.38,8.64,-0.26,-3.0093,542981.72,459712.339
19,601229.SH,20210225,8.52,8.71,8.46,8.64,8.46,0.18,2.1277,471570.92,405003.654
20,601229.SH,20210224,8.53,8.64,8.46,8.46,8.54,-0.08,-0.9368,369968.38,315784.87
21,601229.SH,20210223,8.55,8.72,8.53,8.54,8.57,-0.03,-0.3501,449871.49,387750.493
22,601229.SH,20210222,8.65,8.65,8.52,8.57,8.67,-0.1,-1.1534,479297.72,411121.059
23,601229.SH,20210219,8.58,8.79,8.56,8.67,8.59,0.08,0.9313,536406.63,466108.044
24,601229.SH,20210218,8.53,8.74,8.52,8.59,8.51,0.08,0.9401,615449.02,530659.396
25,601229.SH,20210210,8.57,8.75,8.44,8.51,8.64,-0.13,-1.5046,581917.92,497694.893
26,601229.SH,20210209,8.64,8.68,8.52,8.64,8.71,-0.07,-0.8037,512178.07,440483.824
27,601229.SH,20210208,8.63,8.78,8.49,8.71,8.65,0.06,0.6936,676416.87,584987.558
28,601229.SH,20210205,8.33,8.7,8.31,8.65,8.35,0.3,3.5928,1150075.7,988348.151
29,601229.SH,20210204,8.24,8.45,8.22,8.35,8.28,0.07,0.8454,561185.0,468349.921
30,601229.SH,20210203,8.28,8.38,8.2,8.28,8.27,0.01,0.1209,449290.21,373324.055
31,601229.SH,20210202,8.28,8.37,8.21,8.27,8.33,-0.06,-0.7203,358323.35,296609.431
32,601229.SH,20210201,8.06,8.34,8.03,8.33,8.1,0.23,2.8395,600700.37,494192.74
33,601229.SH,20210129,8.15,8.23,8.06,8.1,8.1,0.0,0.0,373731.12,304200.173
34,601229.SH,20210128,8.04,8.12,7.95,8.1,8.07,0.03,0.3717,322514.72,259200.192
35,601229.SH,20210127,8.06,8.24,8.04,8.07,8.05,0.02,0.2484,386535.6,314409.815
36,601229.SH,20210126,8.05,8.15,8.0,8.05,8.04,0.01,0.1244,288668.27,232988.921
37,601229.SH,20210125,8.07,8.1,7.97,8.04,8.1,-0.06,-0.7407,325194.99,260791.765
38,601229.SH,20210122,8.27,8.27,8.08,8.1,8.27,-0.17,-2.0556,412087.47,335100.752
39,601229.SH,20210121,8.27,8.34,8.19,8.27,8.28,-0.01,-0.1208,371474.98,306731.025
40,601229.SH,20210120,8.37,8.41,8.25,8.28,8.37,-0.09,-1.0753,321263.56,266892.759
41,601229.SH,20210119,8.26,8.39,8.18,8.37,8.28,0.09,1.087,522536.59,434700.924
42,601229.SH,20210118,8.23,8.38,8.11,8.28,8.26,0.02,0.2421,631994.45,519311.139
43,601229.SH,20210115,8.29,8.42,8.23,8.26,8.15,0.11,1.3497,901287.31,750747.381
44,601229.SH,20210114,8.1,8.24,8.07,8.15,8.1,0.05,0.6173,407699.22,332935.529
45,601229.SH,20210113,8.1,8.13,8.0,8.1,8.15,-0.05,-0.6135,406029.36,327320.417
46,601229.SH,20210112,8.04,8.19,7.91,8.15,8.1,0.05,0.6173,588613.06,473651.125
47,601229.SH,20210111,8.0,8.35,7.97,8.1,7.82,0.28,3.5806,1093368.38,890073.3
48,601229.SH,20210108,7.78,7.82,7.74,7.82,7.8,0.02,0.2564,225727.78,175605.592
49,601229.SH,20210107,7.84,7.87,7.71,7.8,7.82,-0.02,-0.2558,268304.91,208488.308
50,601229.SH,20210106,7.8,7.86,7.77,7.82,7.82,0.0,0.0,214920.61,168039.388
51,601229.SH,20210105,7.79,7.83,7.72,7.82,7.78,0.04,0.5141,249747.95,194024.383
52,601229.SH,20210104,7.82,7.82,7.75,7.78,7.84,-0.06,-0.7653,232909.76,181365.861
53,601229.SH,20201231,7.78,7.88,7.76,7.84,7.78,0.06,0.7712,243041.43,190434.348
54,601229.SH,20201230,7.73,7.78,7.72,7.78,7.74,0.04,0.5168,166300.47,128744.476
55,601229.SH,20201229,7.75,7.77,7.72,7.74,7.72,0.02,0.2591,137777.44,106720.396
56,601229.SH,20201228,7.76,7.78,7.71,7.72,7.76,-0.04,-0.5155,125901.93,97407.852
57,601229.SH,20201225,7.74,7.78,7.71,7.76,7.74,0.02,0.2584,118075.57,91519.951
58,601229.SH,20201224,7.74,7.8,7.71,7.74,7.73,0.01,0.1294,132466.15,102520.867
59,601229.SH,20201223,7.76,7.77,7.71,7.73,7.75,-0.02,-0.2581,138338.63,107083.89
60,601229.SH,20201222,7.83,7.85,7.75,7.75,7.84,-0.09,-1.148,228835.45,178335.442
61,601229.SH,20201221,7.83,7.86,7.79,7.84,7.81,0.03,0.3841,171586.08,134302.964
62,601229.SH,20201218,7.9,7.92,7.81,7.81,7.91,-0.1,-1.2642,182409.86,143404.441
63,601229.SH,20201217,7.87,7.93,7.81,7.91,7.87,0.04,0.5083,209030.02,164419.398
64,601229.SH,20201216,7.89,7.94,7.87,7.87,7.89,-0.02,-0.2535,119045.31,94017.409
65,601229.SH,20201215,7.9,7.91,7.85,7.89,7.9,-0.01,-0.1266,162479.43,127978.864
66,601229.SH,20201214,7.95,7.96,7.88,7.9,7.9,0.0,0.0,163867.75,129606.191
67,601229.SH,20201211,7.95,8.03,7.87,7.9,7.98,-0.08,-1.0025,241254.19,191213.002
68,601229.SH,20201210,8.01,8.07,7.94,7.98,8.03,-0.05,-0.6227,204800.22,163949.615
69,601229.SH,20201209,8.11,8.14,8.0,8.03,8.07,-0.04,-0.4957,205530.29,166288.102
70,601229.SH,20201208,8.04,8.16,8.03,8.07,8.04,0.03,0.3731,157435.26,127270.342
71,601229.SH,20201207,8.14,8.14,8.03,8.04,8.14,-0.1,-1.2285,259544.81,209604.061
72,601229.SH,20201204,8.21,8.22,8.08,8.14,8.23,-0.09,-1.0936,263229.63,213910.509
73,601229.SH,20201203,8.17,8.27,8.14,8.23,8.17,0.06,0.7344,316806.5,260198.984
74,601229.SH,20201202,8.21,8.27,8.16,8.17,8.23,-0.06,-0.729,349753.7,286742.453
75,601229.SH,20201201,8.04,8.27,8.01,8.23,8.07,0.16,1.9827,610054.51,497987.77
76,601229.SH,20201130,8.12,8.3,8.04,8.07,8.09,-0.02,-0.2472,744010.58,609502.18
77,601229.SH,20201127,7.97,8.09,7.95,8.09,7.96,0.13,1.6332,438849.19,352572.885
78,601229.SH,20201126,7.92,7.99,7.91,7.96,7.93,0.03,0.3783,151876.51,120907.729
